Vessel Name,IMO Number,IRCS
LU RONG YUAN YU 197,,
ABDI BABA 1,8692299,
ABISHAK PUTHA 3,,4SFXXXX
ABUNDANT 1,,CPA 226
ABUNDANT 12,,CPA202
ABUNDANT 3,,CPA201
ABUNDANT 6,,CPA221
ABUNDANT 9,,CPA222
ACROS NO. 2,7379345,
AKASH,,
AL'AMIR MUHAMMAD,,
ALBORAN II,7306570,
ALFA,7436533,4LPN
AMORINN,7036345,
AN TON,8907888,D6A3582
ANEKA 228,,
ANNAI VELAMKANNI,,
ANTONY,7236634,
AQUARUS,,
ARARAT/RESHMITHA,,
AROGYA ANNAI,,
ARPUTHA MATHA,,
ASIAN WARRIOR,7322897,
ATLANTIC GLORY,8919403,V3PB8
ATLANTIC PRINCE,8919415,V3PG8
ATLANTIC QUEEN,9223227,9GHE
ATLANTIC WIND,9042001,
AVE MARIA,,
AVE MARIYA,,
AVIOR,7612321,4LIJ
BALENA,,
BAROON,9037537,
BELLATOR,9179359,D3P5442
BENAIAH,,
BENEDICTA,,
BHASKARA NO. 10,,
BHASKARA NO. 9,,
BHINEKA,,YGJY
BIGEYE,,FN003883
BINH MINH 02,8326319,3WYN
BLAGODATNY,7645237,
BLUE OCEAN MARINE,7826271,V3AF3
BRAVO,,T8AN3
CAMELOT,,
CAPTAIN NAS 2,8318570,D6A2026
CARIBBEAN STAR NO. 31,,
CARIBE,7351161,
CARLOS,7234014,
CARMAL MATHA,,
CARMEN,8522030,4LSK
CEFEY,7700104,UGAU
CEVAHIR,8133839,
CHALLENGE,6622642,HO5381
CHI TONG,,
CHIA YU 3,,
CHOTCHAINAVEE 35,,
COBIJA,7330399,
COMET,8324139,
CONCHITA VI,,V3TB7
CRYSTAL CROWN,7826245,
DAE YANG NO. 606,8013883,DTBV3
DEWLI FISHING KUDAWELLA,,
DIEGO STAR 3,8001608,D6A2132
DIGNAMOL 1,,
DIVO,7913622,D6A3596
DOLFIN,8422852,
DONG WON NO. 629,7809986,DTAQ8
DRAGON 18,,V3NS5
DRAGON 28,,V3HT2
DRAGON III,,
DRAGON VI,,
DRAGON XIII,,
DUBREKA,8028424,J7AW4
EASRON,,
EL SHADAI,,
EL SHADDAI,8025082,ZR6358
EMMANUEL,,
EPHRAEEM,,
EROS DOS,8604668,
EVA,8522119,4LPH
F/V EMILY,,
FB KUDA LAUT 03,,DUM-4015
FLORENTINO,9130793,HC5240
FONG KUO NO. 819,8913992,3FCY3
FREEDOM 7,7302548,
FU HSIANG FA 18,,
FU HSIANG FA NO. 01,,
FU HSIANG FA NO. 02,,
FU HSIANG FA NO. 06,,
FU HSIANG FA NO. 08,,
FU HSIANG FA NO. 09,,
FU HSIANG FA NO. 11,,
FU HSIANG FA NO. 13,,
FU HSIANG FA NO. 17,,
FU HSIANG FA NO. 20,,
FU HSIANG FA NO. 21,,
FU HSIANG FA NO. 23,,
FU HSIANG FA NO. 26,,
FU HSIANG FA NO. 30,,
FU LIEN NO. 1,7355662,
FULL RICH,,HMEK3
GIFT OF GOD,,
GILONTAS NO.382,1740877,9M3857
GLORIOUS HARMONY,7806702,
GOD BLESS,,
GODS GIFT,,
GOIDAU RUEY NO.1,,HO2508
GOOD HOPE,7020126,5NMU
GORILERO,6719419,
GUNUAR MELYAN 21,,
HAI DA 705,,
HALELUYA,,HJLX
HALIFAX,8529533,V5IW
HAMBAN TOTA EXPRESS,8450835,4SF5385
HAN,8214645,V4BK5
HE LI 1 HAO,8524492,
HEAVY SEA,7322926,
HIROYOSHI - 17,8565836,YB5548
HOOM XIANG 101,,
HOOM XIANG 103,,
HOOM XIANG 105,,
HOOM XIANG 11,,
HSIN CHI WANG NO. 8,8994300,
HSIN TSAN NO. 2,,V3VK8
HUNG CHI FU,2597590,
HUNG CHI FU 12,,
HUNG CHI FU 3,,
HUNG CHI FU 33,2699843,
HUNG CHI FU 35,,
HUNG CHI FU 68,,HSN5658
HUNG CHI FU NO. 16,,V3WC7
HUNG CHI FU NO. 27,2700642,
HUNG JIE WEI NO. 2,,
IANNIS I,7332218,HO3374
IN SUNG NO. 7,9230660,DTBX4
ISABELLA,8422838,
ISRAR 1,8004076,
ISRAR 2,8568694,
ISRAR 3,8568682,
ITZIAR II,6803961,5NTV3
JAYA 21,8977601,9M3853
JAYA 22,8977613,4SF5344
JAYA 23,8525226,9M3855
JAYA 24,1740865,4SF3277
JAYA 26,1740889,4SF4703
JAYA 27,1740891,9M3859
JAYA 28,1740906,9M3860
JAYA 29,1740918,9M3861
JIMMY WIJAYA XXXV,,YE4683
JIN SHYANG YIH 668,,HSN6022
JINN FENG TSAIR NO. 1,,BJ4444
JINZHANG,6607666,
JOSELITO,8212415,HC5759
JUANITA,8522042,4LSM
JYI LIH 88,,
KABOU,6706084,
KALAN-2,9009918,UIBA
KIKI,7929176,C5J130
KIM SENG DENG 3,,
KING JESUS,,
KM. ANEKA 228,,
KOOSHA 4,7905443,9BQK
KUANG HSING 127,,
KUANG HSING 196,,
LABIKO 2,7325746,3XGU
LAKPRIYA 14,,4SF4482
LE MALIN,9142693,
LIAO YUAN YU 071,,
LIAO YUAN YU 072,,
LIAO YUAN YU 9,,
LILA NO. 10,,
LIMPOPO,7388267,
LINGSAR 08,,
LITTLESHA,,
LIVADIA,8209078,
LONG YU SHENG,,V3ZW2
LU RONG SHUI 158,9025663,BBFB8
LU RONG YU 612,,
LU RONG YU SHUI 189,9027104,BBKC
LU RONG YUAN YU 101,,
LU RONG YUAN YU 102,,
LU RONG YUAN YU 103,,
LU RONG YUAN YU 103,,
LU RONG YUAN YU 105,,
LU RONG YUAN YU 106,,
LU RONG YUAN YU 108,,
LU RONG YUAN YU 108,,
LU RONG YUAN YU 109,,
LU RONG YUAN YU 581,,
LU RONG YUAN YU 582,,
LU RONG YUAN YU 787,,
LU RONG YUAN YU 797,,
LU RONG YUAN YU 810,8798093,BBCI1
LU RONG YUAN YU 811,8524973,BBDP2
LU RONG YUAN YU 813,8798134,BBDK5
LU RONG YUAN YU 815,8799932,BBFB6
LU RONG YUAN YU 817,8798304,BBGB3
LU RONG YUAN YU YUN 958,,
LUCAS,9038402,C5J128
MAAN YIH HSING,,
MADURA 2,,
MADURA 3,,
MANARA 1,,
MANARA II,,
MANGALA,,
MANJU MATHA,,
MANJUMATHA,,
MARIA,,FN003882
MARIYAL,,
MARTA LUCIA R,9330214,HJCY
MARWAN 1,,
MARY LYNN,8949044,HC5290
MAYA V,8882818,HP8357
MING TSAIR FA NO. 60,8787276,BG4018
MOTHER OF JESUS,,
MURAVYEV-AMURSKIY,9146352,UESA
MURTOSA,7385174,
MUTIARA NO. 28,8669723,
NAJEM AL SHAMAL,8430586,5AWC
NATIONAL NO. 101,,
NEMANSKIY,8721595,UBKQ
NEPTUNE,8977596,
NEW BAI I NO. 168,,YGMY
NICOLAY CHUDOTVORETS,8421937,UDIB
NIKA,8808654,
NINKI 1,,
NORTH OCEAN,9230658,BZZW5
NORTHERN WARRIOR,8808903,
NOVA,,
OCEAN DIAMOND,,
OCEAN STAR MARINE,7817440,V3AG3
OCEAN STAR NO. 2,8665193,
ORCA,,
OZHERELYE,8422876,UEZQ
PARSIAN SHILA,9404285,9BKI
PERLON,5062479,5NTV21
PERMATA,,
PERMATA - 08,,YEA5088
PERMATA 01,,YEA5032
PERMATA 102,,
PERMATA 138,,
PERMATA 6,,YEA5035
PERMATA 99,8592487,YEA5033
PESCACISNE 1,9319856,9LU2119
PHOENIX,8429991,S7SK
PRIMERO VI,,V3HC3
PRIMERO VIII,,V3TE6
PROGRESO,,TJMC30
PS REEFER,8221947,3FRQ5
QIAN YUAN,8819691,H3YK
REYMAR 6,,
RIWA,9017666,5VIR8
ROBERTO,8608470,CXYZ
ROSITA,8522169,4LSL
RWAD 1,8655409,
SACRED HEART,,
SAE IN VICTOR,9230646,DTBX5
SAGE,7825215,C5J96
SAMPATH,,
SAMUDERA PASIFIC NO.18,,YGGY
SAMUDERA PERKASA 11,,
SAMUDERA PERKASA 12,,
SANJANA PUTHA,,
SANT YAGO TRES,8919427,TGSY3
SEA ANGEL 2,,
SEA STAR V,8914221,3EYI5
SEA URCHIN,7424891,
SEA VIEW,8692342,
SEA WIND,8692354,
SEYARA,,
SHALOM,,
SHARJI AMMA,,
SHENG I TSAI 313,,V3VZ7
SHENG JI QUN 3,,CPA311
SHIN YEOU NO. 16,8431372,BI2157
SHUEN SIANG,,
SHUN CHANG NO. 3,8430550,BZTX3
SHUN LAI,,CPA514
SHUN SING NO. 1,8977558,
SIBLEY,7930034,HO2894
SIN SHUN FA 6,,
SIN SHUN FA 67,,
SIN SHUN FA 8,,
SIN SHUN FA 9,,
SOUTHERN STAR 136,7378119,
SRI FU FA 168,,
SRI FU FA 18,,
SRI FU FA 188,,
SRI FU FA 189,,
SRI FU FA 286,,
SRI FU FA 67,,
SRI FU FA 888,,
ST ANNES,,
ST ANTONY,,
ST MARYS,,
STAR OF THE SEA,,
STS-50,8514772,
SUBA PATHUM 03,8444264,4SF5790
SUMMER REFER,7816472,
SUNNY JANE,7347407,V3KG2
TA FU NO. 1,9259070,
TARUMAN,7235733,
TARZAN 28,,
TARZAN III,8994362,
TARZAN VIII,8994374,
TARZAN XII,8994386,V3NU9
TCHAW,6818930,
TCHING YE NO. 6,,V3GN
THUNDER,6905408,5NTV
TIAN LUNG NO. 12,,
TIANTAI,7905039,
TONINA NO. 5,9001423,6NKA
TRINITY,7321374,
ULLA,8606836,4LLA
UTHAIWAN,7637527,JVJT7
VACHANAM,,
VEDRA,7717913,HQTK9
VIARSA I,8001335,
VICENTE,9130781,HC6037
VIKING,8713392,
VIRILE,7920182,
WAN FENG,,
WANG JIA MEN 89,,
WANG JIA MEN 99,9257163,V3LV
WANG JIA MEN NO. 88,,
WEN TENG NO. 688,8994295,
WEST OCEAN,9230672,BZTX8
WISDOM,,
XIN SHI JI 16,9627253,3DTN
XING FA,8550740,S9Z6
XING HAI FENG,7826233,3FHW5
YAHOVA NICY,,
YI HONG 3,,
YONA,,
YU FONG 168,,BJ4786
YU FU 11,,
YU LONG,9257151,HC5585
YU LONG 125,8995445,
YU LONG 66,8673023,V3ZS6
YU LONG 70,8673035,
YU LONG 88,,V3ZT6
YU LONG NO. 10,9265562,V3TK6
YU LONG NO. 12,,
YU LONG NO. 26,2699817,
YU LONG NO. 35,2700666,
YU LONG NO. 6,9265550,
YU MAAN WON,,
YUANDA 6,,
YUANDA 8,,
YUTUNA NO. 1,,CPA302
YUTUNA NO. 3,,CPA212
ZHE LING YU LENG 90055,,
ZHE LING YU LENG 905,,
ZHEXIANG YU 23029,,
ZHOU YU 625,8982917,
ZHOU YU 632,8982955,
ZHOU YU 641,8833659,
ZHOU YU 642,8833661,
ZHOU YU 651,,
ZHOU YU 652,,
ZHOU YU 653,,
ZHOU YU 656,,
ZHOU YU 657,,
ZHOU YU 658,,
ZHOU YU 659,,
ZHOU YU 660,,
ZHOU YU 661,,
ZHOU YU 808,,
ZHOU YU 809,,